Happy Birthday to Me;88;No
Final Notice;88;No
Gonzo Presents Muppet Weird Stuff;88;No
Guilty by Suspicion;88;No
Swedenhielms;88;No
Raw Nerve;88;No
Five Corners;88;No
Let It Ride;88;No
New Year's Day;88;No
Fellini Satyricon;88;No
Time Machine, The;88;No
Long Voyage Home, The;88;No
Class Act;88;No
Dangerous Pursuit;88;No
Best of Times, The;88;No
Ballad of Narayama, The;88;No
Head Office;88;No
Out of Africa;88;Yes
Great Race, The;88;No
Terror, The;88;No
They Were Expendable;88;No
French Connection, The;88;Yes
Creature from Black Lake;88;No
Blood in, Blood Out;88;No
Jeremiah Johnson;88;No
Destroyer;87;No
City of Joy;87;No
Choice of Arms;87;No
Jean de Florette;87;Yes
Three Days of the Condor;87;No
Three Strange Loves;87;No
Superman, The Movie;87;No
Star Trek V: The Final Frontier;87;No
Law & Order;87;No
B. A. D. Cats;87;No
X, Y & Zee;87;No
Adventures of Rex & Rinty, The;87;No
Russkies;87;No
John Wayne Six Pack;87;No
For Your Eyes Only;86;No
Twin Peaks;86;No
Fat Man & Little Boy;86;No
Libeled Lady;86;No
Golden Child, The;86;No
Bliss of Mrs. Blossom, The;86;No
Sacketts, The;86;No
Out of the Darkness;86;No
Fozzie's Muppet Scrapbook;86;No
Prince & the Pauper, The;86;No
Viva Zapata!;86;Yes
Secret Policeman's Other Ball, The;86;No
Harper;86;No
Magic;85;No
Party Girl;85;No
As You Desire Me;85;No
Inserts;85;No
Man Who Shot Liberty Valance, The;85;No
Bury Me Not on the Lone Prairie;85;No
Man from Montana;85;No
Daphnis & Chloe;85;No
Phantom of the Ritz;85;No
That Lucky Touch;85;No
Raven, The;85;No
Sanshiro Sugata;85;No
Marrying Man, The;84;No
King of Comedy;84;No
She Wore a Yellow Ribbon;84;No
Surrender;84;No
Gunfight at the OK Corral;84;No
Arrowsmith;84;No
Say Goodbye Maggie Cole;84;No
Dick Tracy;84;No
Crimes of the Heart;84;No
Love & Death;84;No
Legend of the Lost;84;No
Angel & the Badman;84;No
Ruthless People;84;No
Catamount Killing, The;84;No
My Science Project;84;No
Twilight's Last Gleaming;84;No
Taps;84;No
Kelly's Heroes;84;No
Big Bad John;84;No
D-Day, The Sixth of June;84;No
Othello;84;No
A New Leaf;83;No
Doctor at Sea;83;No
Getting Straight;83;No
Monty Python & the Holy Grail;83;No
Sting, The;83;Yes
Rape of the Sabines, The;83;No
Places in the Heart;83;Yes
Woman of Affairs;83;No
Two Women;83;Yes
Ape Man, The;83;No
Back Door to Heaven;83;No
Dillinger;83;No
What's New Pussycat;83;No
Romancing the Stone;83;No
2001: A Space Odyssey;83;No
Alien;83;No
Swing It, Sailor!;83;No
A Clockwork Orange;83;Yes
Overland Stage Raiders;83;No
El Rublo de las Dos Caras;83;No
Duet for One;82;No
Woman Next Door, The;82;No
Alice Doesn't Live Here Anymore;82;Yes
Slap Shot;82;No
Fantasy Man;82;No
Queen Christina;82;No
Bonfire of the Vanities, The;82;No
Flaming Frontiers;82;No
Butterflies Are Free;82;Yes
Manhattan;82;Yes
Formula, The;82;No
Ugetsu Monogatari;82;No
Deer Hunter, The;82;Yes
Who's Afraid of Virginia Woolf?;82;Yes
Aliens;82;No
Meet Millie;82;No
Rebel Without a Cause;82;No
Penitentiary III;82;No
Burning Poles, Cecil Taylor in Performance;82;No
Valkenvania;82;No
Nineteen Hundred;82;No
Fanny and Alexander;81;Yes
After Hours;81;No
Contempt;81;No
Day of the Locust, The;81;No
National Lampoon's Christmas Vacation;81;No
Dersu Uzala, (The Hunter);81;Yes
Heiress, The;81;Yes
Hanover Street;81;No
Grand Hotel;81;Yes
At Play in the Fields of the Lord;81;No
Swing Shift;81;No
Play It Again, Sam;81;No
Matewan;81;No
Ryan's Daughter;81;Yes
Reflections in a Golden Eye;81;No
Persona;81;Yes
Monty Python Live at the Hollywood Bowl;81;No
Tormenta Sobre Arizona;81;No
L. A. Story;81;No
Zandalee;80;No
Scarlet Street;80;No
8 1/2;80;Yes
Bobo, The;80;No
Husbands & Wives;80;No
Cannonball Run, The;80;No
Stripped to Kill II, Live Girls;80;No
Mephisto;80;Yes
Statue, The;80;No
Angela;80;No
A Special Day;80;Yes
Lolita;80;No
New Jack City;80;No
Mr. Arkadin;80;No
Her Alibi;80;No
It Started with a Kiss;80;No
Rodeo Girl;80;No
War & Peace;80;Yes
Cleopatra;80;No
Hammersmith Is Out;80;No
A Question of Honor;80;No
Check Your Guns;80;No
Goon Show Movie, The;80;No
Dead Zone, The;79;No
Predator 2;79;No
Siegfried, The Nibelungenlied;79;No
Babette's Feast;79;Yes
Rowlf's Rhapsodies with the Muppets;79;No
Bloodsucking Pharaohs in Pittsburgh;79;No
A Touch of Class;79;Yes
True Stories;79;No
Arthur;79;Yes
Cheerleader Camp;79;No
Russians Are Coming, the Russians Are, The;79;Yes
Defense of the Realm;79;No
Lassie Come Home;79;No
Silence, The;79;No
Texas;79;No
Crawling Hand, The;79;No
Joe Kidd;79;No
Monty Python's Flying Circus, Vol 2.;79;No
A Married Man;79;No
Face at the Window, The;79;No
Delicatessen;78;No
Rebecca;78;Yes
Lion in Winter, THe;78;Yes
Rain People, The;78;No
A Year of the Quiet Sun;78;No
Get Out Your Handkerchiefs;78;Yes
Hot to Trot;78;No
JFK;78;No
Circuitry Man;78;No
Rocky;78;Yes
Wee Willie Winkie;78;No
Apache;78;No
Bloodsport;78;No
Mo' Better Blues;78;No
Return of the Lash;78;No
King of the Pecos;78;No
Goldfinger;77;No
Never on Tuesday;77;No
Dangerous Liaisons;77;No
True Grit;77;Yes
Salvador;77;No
Adventures of Smilin' Jack, The;77;No
Superman IV: The Quest for Peace;77;No
Madonna, Justify My Love;77;No
El Guerrero Solitario;77;No
Asphalt Jungle, The;77;No
Experiment in Terror;77;No
Until They Sail;77;No
Ferry to Hong Kong;77;No
Criss Cross;77;No
Pink Panther, The;77;No
Range Feud;77;No
Lodger (Story of the London Fog);76;No
Cyrano de Bergerac;76;No
Absence of Malice;76;No
Stealing Home;76;No
Horse Soldiers, The;76;No
Rooster Cogburn;76;No
Salome's Last Dance;76;No
Reds;76;Yes
Black Sunday;76;No
In Country;76;No
Marathon;76;No
A Day in October;76;No
Posse;76;No
Blood on the Sun;76;No
Romulus & the Sabines;76;No
Keeper of the Flame;76;No
Appointment with Death;75;No
Best Defense;75;No
Battle of Midway, The;75;No
Roma;75;No
Buffet Froid;75;No
Sea of Grass, The;75;No
A Streetcar Named Desire;75;Yes
RAD;75;No
Madonna Live, The Virgin Tour;75;No
Unsettled Land;75;No
Man Who Haunted Himself, The;75;No
Jamaica Inn;75;No
Getting Physical;75;No
Wild Times;75;No
Julia;75;Yes
Pretty in Pink;75;No
Another You;75;No
Defending Your Life;75;No
Dodesukaden;75;No
Crash & Burn;75;No
Wild Party, The;75;No
American Autobahn;75;No
Sara Dane;75;No
Closely Watched Trains;75;Yes
Burn!;75;No
Alone in the Dark;75;No
Magic Christian, The;75;No
Randy Rides Alone;75;No
Act of Piracy;74;No
Under Capricorn;74;No
Meeting Venus;74;No
Fifth Floor, The;74;No
Camille;74;No
Why Me?;74;No
Best Friends;74;No
American Anthem;74;No
Ciao Italia, Madonna Live from Italy;74;No
Quiet Man, The;74;No
Fighting Kentuckian, The;74;No
Kriemhild's Revenge, The Nibelungenlied;74;No
Sabotage;74;No
Raintree County;74;No
Mystic Pizza;74;No
Hell Comes to Frogtown;74;No
Kagemusha;74;Yes
Border Street;73;No
Black Rain;73;No
Reversal of Fortune;73;Yes
Joyless Street;73;No
Single Standard, The;73;No
Clan of the Cave Bear, The;73;No
Boom Town;73;No
State of Things, The;73;No
Unfaithfully Yours;73;No
Yesterday, Today & Tomorrow;73;Yes
Gator Bait II;73;No
Six Weeks;73;No
Mc Q;73;No
Ransom;73;No
Planes, Trains & Automobiles;73;No
Bang the Drum Slowly;73;No
Law of Desire;73;No
Frontier Horizon;73;No
Neath Arizona Skies;73;No
Count of Old Town, The;72;No
Nightbreed;72;No
Beat Street;72;No
Hearts of Darkness, A Filmmaker's Apocalypse;72;No
Three Godfathers;72;No
Novice, The;72;No
Hear My Song;72;No
Flesh & the Devil, The;72;No
Mysterious Lady, The;72;No
Sands of Iwo Jima;72;No
In a Shallow Grave;72;No
Z;72;Yes
Conformist, The;72;No
Dirty Harry;72;No
Indigo Autumn & Lilac Dream;72;No
Driver's Seat, The;72;No
Stage Fright;72;No
Le Dernier Combat;72;No
Fire, Ice & Dynamite;72;No
Bandits of Dark Canyon;72;No
Chisum;72;No
Great McGonagall, The;72;No
Dear Brigitte;71;No
Killjoy;71;No
Programmed to Kill;71;No
Year My Voice Broke, The;71;No
Betty Blue;71;No
Wings of Desire;71;No
Allnighter, The;71;No
Prettykill;71;No
Mogambo;71;No
Dragonard;71;No
A Chorus Line, The Movie;71;No
Dragonfight;71;No
Riff Raff;71;No
Accused, The;71;Yes
A Dry White Season;71;No
Four Horsemen of the Apocalypse, The;71;No
Baja Oklahoma;71;No
Vera Cruz;71;No
Mysterious Mr. Wong;71;No
Assault, The;71;Yes
Mon Oncle D'Amerique;71;No
Dr Alien;70;No
Creepshow;70;No
Bride Is Much Too Beautiful, The;70;No
Eyes of the Amaryllis, The;70;No
Wild Orchids;70;No
Caddyshack;70;No
Sex, Lies, and Videotape;70;Yes
Hot Spot;70;No
Il Bidone;70;No
A Matter of Time;70;No
Front, The;70;No
Guys & Dolls;70;Yes
Shoot Loud, Louder, I Don't Understand!;70;No
To Live & Die in L. A.;70;No
Flight to Fury;70;No
Hot Line, The;70;No
American Film Institute, Alfred Hitchcock;70;No
Beartooth;70;No
Duke, The Films of John Wayne;70;No
Henry, Portrait of a Serial Killer;69;No
Presumed Innocent;69;No
Fear;69;No
Stromboli;69;No
Honkytonk Man;69;No
Shampoo;69;Yes
Double Edge;69;No
Comic Relief;69;No
To Catch a Thief;69;No
Bad Seed, The;69;No
Lethal Weapon 2;69;No
Blame It on the Bellboy;69;No
Christopher Columbus;69;No
Forgotten, The;69;No
Eiger Sanction, The;69;No
Devils, The;69;No
Johnny Tiger;69;No
Heat;69;No
Menace on the Mountain;69;No
Disorderlies;69;No
Tie Me Up! Tie Me Down!;68;No
High Heels;68;No
Octopussy;68;No
Tucker: The Man & His Dream;68;No
Hunting;68;No
Bataan;68;No
Daffy Duck's Quackbusters;68;No
Hush, Hush, Sweet Charlotte;68;No
Once Around;68;No
Annie Hall;68;Yes
Polyester;68;No
Big Jake;68;No
Ladyhawke;68;No
Man with Two Brains, The;68;No
Jewel of the Nile, The;68;No
Trash;68;No
Glass Menagerie, The;68;No
Wolf at the Door, The;68;No
Scum;68;No
An Evening with Robin Williams;68;No
Good, the Bad & the Ugly, The;68;No
Train, The;68;No
Law & Jake Wade, The;68;No
Hurricane Express, The;68;No
Man Who Loved Women, The;67;No
Tartuffe;67;No
Cactus Flower;67;Yes
Matchmaker, The;67;No
Hair;67;No
Diary of a Hitman;67;No
Mata Hari;67;No
Go Tell the Spartans;67;No
48 Hrs.;67;No
Experts, The;67;No
Spartacus;67;Yes
Hang 'em High;67;No
A Cry in the Dark;67;No
On a Clear Day You Can See Forever;67;No
Bedazzled;67;No
Lost Boys, The;67;No
Dangerous When Wet;67;No
Jay Leno: The American Dream;67;No
Women, The;66;No
Crisis;66;No
Secrets of Women;66;No
Firehouse;66;No
Ambassador Bill;66;No
White Hunter, Black Heart;66;No
Last Metro, The;66;No
Steel Magnolias;66;No
Blackboard Jungle, The;66;No
Inspiration;66;No
Number Seventeen;66;No
Roxanne;66;No
Without Love;66;No
Killer's Kiss;66;No
Crocodile Dundee;66;No
Men Don't Leave;66;No
Pepi Luci Bom;66;No
About Last Night;66;No
Going Places;66;No
Fabulous Baker Boys, The;66;No
Dreams Lost, Dreams Found;66;No
On Her Majesty's Secret Service;66;No
Baby Face;66;No
Devil's Wanton, The;66;No
Dogfight;66;No
Law of the Lash;66;No
Prize, The;66;No
In Harm's Way;66;No
Life & Times of Judge Roy Bean, The;65;No
Fast Times at Ridgemont High;65;No
Tomorrow Is Forever;65;No
Blue Iguana, The;65;No
Loulou;65;No
Streets of Fire;65;No
National Enquirer, The Untold Story;65;No
Women on the Verge of a Nervous Breakdown;65;No
How to Marry a Millionaire;65;No
To Joy;65;No
Manxman, The;65;No
Mackintosh Man, The;65;No
All the Right Moves;65;No
Going Ape;65;No
Bad Sleep Well, The;65;No
Willy Wonka & the Chocolate Factory;65;No
Back to the Future II;65;No
Devil's Disciple, The;65;No
Howie Mandel's North American Watusi Tour;65;No
Through a Glass Darkly;64;Yes
Coma;64;No
Blind Man's Bluff;64;No
Norma Rae;64;Yes
Susan Lennox, Her Fall & Rise;64;No
Brannigan;64;No
Rio Grande;64;No
Grease II;64;No
Trip, The;64;No
Sophie's Choice;64;Yes
Doc Hollywood;64;No
One Woman or Two;64;No
Major League;64;No
Sheltering Sky, The;64;No
Firefox;64;No
Apprenticeship of Duddy Kravitz, The;64;Yes
Dreamscape;63;No
Is Paris Burning?;63;No
Ugly American, The;63;No
Running Mates;63;No
Carlton-Browne of the F.O.;63;No
Postcards from the Edge;63;No
Madonna, Like a Virgin;63;No
Boy in Blue, The;63;No
I Confess;63;No
Next of Kin;63;No
Juggernaut;63;No
My Blue Heaven;63;No
Gosta Berling's Saga;63;No
Monty Python's Flying Circus, Vol 3.;63;No
Donovan's Reef;62;No
Seventh Seal, The;62;No
Goalie's Anxiety at the Penalty Kick, The;62;No
John Cleese on How to Irritate People;62;No
Inauguration of the Pleasure Dome;62;No
Looker;62;No
Cat Ballou;62;Yes
Romance;62;No
Mama's Dirty Girls;62;No
Last Ride of the Dalton Gang, The;62;No
Adam's Rib;62;No
Virus;62;No
Arrogant, The;62;No
Whose Life Is It, Anyway?;62;No
Everybody's All American;62;No
Fall of the Roman Empire, The;62;No
Audrey Rose;62;No
Smith!;62;No
Trip to Bountiful, The;62;Yes
Into the Night;62;No
Live & Let Die;62;No
Last Picture Show, The;62;Yes
Rumor Mill, The;62;No
Peggy Sue Got Married;62;No
Start the Revolution Without Me;62;No
Tentacles;62;No
Ffolkes;62;No
Outlaw Country;62;No
Fatal Attraction;61;No
Storm;61;No
Gremlins 2: The New Batch;61;No
Foreign Correspondent;61;No
Crazy People;61;No
Tender Mercies;61;Yes
Private Benjamin;61;No
Hawk of Powder River;61;No
Freaks;61;No
Heartbreak Ridge;61;No
One Crazy Summer;61;No
Back in the U.S.S.R.;61;No
Death Becomes Her;61;No
A Little Night Music;61;No
Giant;61;Yes
A Fistful of Dollars;61;No
Wild Frontier, The;61;No
Flying Tigers;61;No
Falcon & the Snowman, The;61;No
Ten;60;No
Alfred Hitchcock Presents, Sorcerer's Apprentice;60;No
After the Fox;60;No
A Child Is Waiting;60;No
Clara's Heart;60;No
Children's Hour, The;60;No
Necessary Roughness;60;No
Funny about Love;60;No
Ladies of the Chorus;60;No
Doors, The;60;No
Cancel My Reservation;60;No
Secret Ceremony;60;No
Gary Numan - Berzerker;60;No
Alien: resurrection;60;No
A Nous la Liberte;60;No
Throne of Blood;60;No
Yojimbo;60;No
Beguiled, The;60;No
Only Way Home, The;60;No
Crimson Pirate, The;60;No
Sound of Music, The;59;Yes
Reap the Wild Wind;59;No
March or Die;59;No
Those Daring Young Men in Their Jaunty;59;No
After School;59;No
World According to Garp, The;59;No
Sleeper;59;No
Witness;59;No
Cabaret;59;Yes
Seizure;59;No
Born to Ride;59;No
Police Academy 5: Assignment Miami Beach;59;No
Gung Ho;59;No
Rocky Horror Picture Show, The;59;No
Alien Three;59;No
Conversation, The;59;Yes
Rashomon;59;Yes
J-Men Forever;59;No
From the Life of the Marionettes;58;No
Memoirs of an Invisible Man;58;No
Pope of Greenwich Village;58;No
Smiles of a Summer Night;58;No
Prisoner of Honor.;58;No
Desperate Hours;58;No
Diamond Trap, The;58;No
Teen Wolf;58;No
Cowboys, The;58;No
John Wayne Four Pack;58;No
Rich & Strange;57;No
Voyage in Italy;57;No
High Plains Drifter;57;No
Coogan's Bluff;57;No
Brink of Life;57;No
Until the End of the World;57;No
Painted Veil, The;57;No
Lady in Question;57;No
Gilda;57;No
Bronco Billy;57;No
Made in Heaven;57;No
Cobra;57;No
Heartburn;57;No
Dear America, Letters Home from Vietnam;57;No
Where Eagles Dare;57;No
Harry & Son;57;No
Lust for Gold;57;No
A Month in the Country;57;No
Long John Silver;56;No
Outsiders, The;56;No
Psycho;56;No
Courage;56;No
Accidental Tourist, The;56;Yes
Cannibal Women in the Avocado Jungle of Death;56;No
Separate but Equal;56;No
Somebody up There Likes Me;56;No
Best of Eddie Murphy, Saturday Night Live, The;56;No
Mummy's Revenge, The;56;No
Don Juan;55;No
Pocket Money;55;No
Scarlet Letter, The;55;No
Chinatown;55;Yes
Not Without My Daughter;55;No
Deceived;55;No
Dracula's Widow;55;No
Man of La Mancha;55;No
Secret Admirer;55;No
Cloak & Dagger;55;No
Tightrope;55;No
A Coeur Joie, (Head Over Heels);54;No
White Lightning;54;No
Island of Dr. Moreau, The;54;No
Flame of Barbary Coast;54;No
Looking for Mr. Goodbar;54;No
Two Nights with Cleo;54;No
Black Orchid, The;54;No
Madonna, Truth or Dare;54;No
America's Music, Blues;54;No
Whoopee Boys, The;54;No
Between Friends;54;No
Father of the Bride;54;No
Ash Wednesday;54;No
Black Widow;54;No
Paris Blues;54;No
Local Hero;54;No
Up the Creek;54;No
Green Glove;54;No
Les Comperes;54;No
Rawhide, Premiere Episode;54;No
Mummy's Hand, The;54;No
Mosquito Coast, The;54;No
Deadly Trackers;54;No
Another Forty-Eight Hours;54;No
Miles from Home;53;No
A New Life;53;No
Rainbow, The;53;No
High Spirits;53;No
Protocol;53;No
Paris Trout;53;No
See You in the Morning;53;No
Brass Target;53;No
Honeymoon in Vegas;53;No
To Die Standing;53;No
On Wings of Eagles;53;No
Allegheny Uprising;53;No
Yol;53;No
Throwback, The;53;No
Complete Dirty Harry, Magnum Force, The;53;No
Barbarian & the Geisha, The;52;No
Nobody's Fool;52;No
Split Decisions;52;No
Between Two Women;52;No
Slightly Scarlet;52;No
Heller in Pink Tights;52;No
Blood Feud;52;No
Silkwood;52;No
Nuts;52;No
Dark Command;52;No
Dial M for Murder;52;No
Father's Little Dividend;52;No
Survivors, The;52;No
Mystery of the Hooded Horsemen;52;No
Branford Marsalis, Steep;52;No
Lindbergh Kidnapping Case, The;51;No
Flight of the Intruder;51;No
Beyond the Limit;51;No
Shirley Valentine;51;No
Brood, The;51;No
Range Feud, The;51;No
Bodycount;51;No
Desk Set;51;No
Northwest Passage;51;No
Breathless;51;No
Lovesick;51;No
We're No Angels;51;No
A Shot in the Dark;51;No
Lean on Me;51;No
Killing, The;51;No
A Patch of Blue;51;No
Eddie Murphy Raw;51;No
Return of Martin Guerre, The;51;No
Jack Benny Show;51;No
Final Analysis;50;No
Torpedo Run;50;No
Secret Agent;50;No
Big Bust Out, The;50;No
Hombre;50;No
Julius Caesar;50;No
Guess Who's Coming to Dinner;50;Yes
Tin Men;50;No
Desert Trail, The;50;No
Amarcord;50;Yes
Racing with the Moon;50;No
Come Back, Little Sheba;50;Yes
Surf Nazis Must Die;50;No
Tequila Sunrise;50;No
In Too Deep;50;No
Soggy Bottom U. S. A.;50;No
Night Tide;50;No
Murder;50;No
Rhapsody in August;50;No
Catch Twenty-Two;50;No
Wild Bunch, The;50;No
A Man & a Woman: Twenty Years Later;49;No
Vampire's Kiss;49;No
Autumn Sonata;49;Yes
A Woman's Face;49;No
Vagabond;49;No
Seven Minutes in Heaven;49;No
Triumph of the Spirit;49;No
Seems Like Old Times;49;No
Affair in Trinidad;49;No
Quackser Fortune Has a Cousin in the Bronx;49;No
Hard To Kill;49;No
Sophia Loren, Her Own Story;49;No
PK. & the Kid.;49;No
Cool Hand Luke;49;Yes
State of Grace;49;No
Down by Law;49;No
Metropolis;49;No
Spies;49;No
What Comes Around;49;No
Industrial Symphony, The Dream of the Broken-Hearted;49;No
John Wayne Collection, Red River, The;49;No
Siesta;48;No
Misery;48;Yes
Rookie, THe;48;No
A Lesson in Love;48;No
Network;48;Yes
Big Bands, The;48;No
Loves of Carmen, The;48;No
Pat & Mike;48;No
White of the Eye;48;No
Track Twenty-Nine;48;No
Buddy System, The;48;No
One Hundred Rifles;48;No
Fury;48;No
Duel;48;No
Erasure, Live Wild!;48;No
Lucky Texan;48;No
Nadine;47;No
Meridian;47;No
Straight to Hell;47;No
Alrededor de Medianoche;47;No
Paths of Glory;47;No
Young Love: Lemon Popsicle Seven;47;No
Trick or Treat;47;No
Water;47;No
Play Misty for Me;47;No
Young Einstein;47;No
Attack of the Killer Tomatoes;47;No
Santee;47;No
Instant Karma;47;No
Chuka;47;No
A Man & a Woman;46;Yes
Foul Play;46;No
What's New Pussycat?;46;No
Fawlty Towers, Gourmet Night, Waldorf Salad & The Kipper & the Corpse;46;No
Yentl;46;No
Sun Shines Bright, The;46;No
Last Hurrah, The;46;No
Paint Your Wagon;46;No
Conan the Barbarian;45;No
Under the Sun of Satan;45;No
Instant Justice;45;No
Marbella;45;No
Back to the Beach;45;No
Competition, The;45;No
Easy Virtue;45;No
House of the Rising Sun;45;No
Macbeth;45;No
Maurice;45;No
Pleasure Palace;45;No
Pale Rider;45;No
Cocoon;45;Yes
Spider's Stratagem;45;No
Inside Man, The;45;No
Ticket of Leave Man, The;45;No
Full Metal Jacket;45;No
Thirty Seconds over Tokyo;45;No
All the President's Men;45;Yes
How the West Was Won;45;No
Case of the Mukkinese Battle Horn, The;45;No
Cool World;44;No
Wings;44;Yes
Darling;44;Yes
Star Wars;44;No
Jane Eyre;44;No
Hot Pursuit;44;No
Burglar;44;No
A View to a Kill;44;No
Rebel Rousers;44;No
Hand, The;44;No
Encounters;44;No
Cimarron;44;Yes
Doin' Time on Planet Earth;44;Yes
